location,provider,feature,value
Rockville,Absopure,reviews,1.5
Rockville,Costco Water,reviews,3.0
Rockville,Crystal Springs,reviews,1
Rockville,Culligan,reviews,3
Rockville,DrinkMore Water,reviews,3.5
Rockville,Fiji Water,reviews,4.4
Rockville,ReadyRefresh,reviews,1.0
Rockville,Absopure,price-per-bottle,7
Rockville,Costco Water,price-per-bottle,5
Rockville,Crystal Springs,price-per-bottle,8
Rockville,Culligan,price-per-bottle,9
Rockville,DrinkMore Water,price-per-bottle,4
Rockville,Fiji Water,price-per-bottle,8
Rockville,ReadyRefresh,price-per-bottle,6
Fairfax,Absopure,reviews,2.5
Fairfax,Costco Water,reviews,3.7
Fairfax,Crystal Springs,reviews,1
Fairfax,Culligan,reviews,1.5
Fairfax,DrinkMore Water,reviews,3.5
Fairfax,Fiji Water,reviews,4.4
Fairfax,ReadyRefresh,reviews,1.0
Fairfax,Absopure,price-per-bottle,6
Fairfax,Costco Water,price-per-bottle,5
Fairfax,Crystal Springs,price-per-bottle,8
Fairfax,Culligan,price-per-bottle,8
Fairfax,DrinkMore Water,price-per-bottle,4
Fairfax,Fiji Water,price-per-bottle,7
Fairfax,ReadyRefresh,price-per-bottle,9
Chantilly,Absopure,reviews,1.0
Chantilly,Costco Water,reviews,4.5
Chantilly,Crystal Springs,reviews,1.5
Chantilly,Culligan,reviews,3
Chantilly,DrinkMore Water,reviews,3.7
Chantilly,Fiji Water,reviews,3.4
Chantilly,ReadyRefresh,reviews,2.5
Chantilly,Absopure,price-per-bottle,7
Chantilly,Costco Water,price-per-bottle,5
Chantilly,Crystal Springs,price-per-bottle,8
Chantilly,Culligan,price-per-bottle,9
Chantilly,DrinkMore Water,price-per-bottle,4
Chantilly,Fiji Water,price-per-bottle,8
Chantilly,ReadyRefresh,price-per-bottle,6
Aldie,Absopure,reviews,2.5
Aldie,Costco Water,reviews,3.7
Aldie,Crystal Springs,reviews,1.5
Aldie,Culligan,reviews,1.0
Aldie,DrinkMore Water,reviews,4.5
Aldie,Fiji Water,reviews,4.0
Aldie,ReadyRefresh,reviews,1.5
Aldie,Absopure,price-per-bottle,5
Aldie,Costco Water,price-per-bottle,6
Aldie,Crystal Springs,price-per-bottle,4
Aldie,Culligan,price-per-bottle,5
Aldie,DrinkMore Water,price-per-bottle,9
Aldie,Fiji Water,price-per-bottle,6
Aldie,ReadyRefresh,price-per-bottle,7
Reston,Absopure,reviews,1.5
Reston,Costco Water,reviews,4.0
Reston,Crystal Springs,reviews,2.0
Reston,Culligan,reviews,3.5
Reston,DrinkMore Water,reviews,4.0
Reston,Fiji Water,reviews,4.7
Reston,ReadyRefresh,reviews,2.0
